CUDA is available?: False
using cuda?: False
Running EC on polestar @ 2020-11-27 19:46:38.814185 with 20 CPUs and parameters:
	 noConsolidation  =  False
	 biasOptimal  =  False
	 contextual  =  False
	 iterations  =  5
	 enumerationTimeout  =  5
	 reuseRecognition  =  False
	 ensembleSize  =  1
	 recognitionTimeout  =  30
	 helmholtzRatio  =  0.0
	 topk_use_only_likelihood  =  False
	 pseudoCounts  =  30.0
	 aic  =  1.0
	 structurePenalty  =  0.001
	 arity  =  3
	 taskBatchSize  =  200
	 taskReranker  =  default
	 storeTaskMetrics  =  True
	 rewriteTaskMetrics  =  False
	 maximumFrontier  =  10
	 solver  =  ocaml
	 topK  =  1
	 evaluationTimeout  =  1.0
	 cuda  =  False

Currently using this much memory: 178708480
Currently using this much memory: 178708480
Using a waking task batch of size: 200
Disabling parallelism on the Python side because we only have one job.
If you are using ocaml, there could still be parallelism.
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 1.500000 <= MDL < 3.000000. Timeout 4.762667.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 1.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 3.000000 <= MDL < 4.500000. Timeout 4.681695.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 6.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 4.500000 <= MDL < 6.000000. Timeout 4.587048.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 33.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 6.000000 <= MDL < 7.500000. Timeout 4.303270.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 7.500000 <= MDL < 9.000000. Timeout 4.069446.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 9.000000 <= MDL < 10.500000. Timeout 3.815565.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 10.500000 <= MDL < 12.000000. Timeout 3.561192.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 12.000000 <= MDL < 13.500000. Timeout 3.029466.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 13.500000 <= MDL < 15.000000. Timeout 2.818146.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 15.000000 <= MDL < 16.500000. Timeout 0.669073.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
We enumerated this many programs, for each task:
	 [70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958]
Generative model enumeration results:
HIT 0: run w/ (lambda (SCAN_RUN $0)) ; log prior = -3.891820 ; log likelihood = 0.000000
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 1.376141.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 1.067365.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 1.724448.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 1.250194.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 1.526612.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 1.702075.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 1.192480.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 1.307491.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 1.120952.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 1.006476.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 1.257270.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 1.016943.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 1.610323.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 1.544541.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 1.001836.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 0.856574.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.286939.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.234771.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.223938.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.156951.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 0.998391.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.264602.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.132947.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.171082.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.105175.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.014069.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 1.996127.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.042044.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.486913.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.428189.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.470409.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.414392.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.477356.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.382965.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.424180.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 18.000000 <= MDL < 19.500000. Timeout 2.464126.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.296242.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.311753.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.310040.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.252809.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.184427.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.101040.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.153063.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.154537.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.105696.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.229241.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.214452.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.091375.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.093337.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 0.618437.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.091363.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.121111.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.059363.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.051470.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.006782.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 0.528642.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.137970.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.066023.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.067085.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.025110.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.145556.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 1.962929.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.042015.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.008061.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 1.897392.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 1.880079.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 1.967462.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.262570.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.168349.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.325015.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.184396.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.306527.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.235754.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.203236.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 19.500000 <= MDL < 21.000000. Timeout 2.231073.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 2.230138.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 2.220073.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 2.173921.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 2.072557.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 2.018486.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.942993.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.979638.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 2.015682.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.939762.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 2.086350.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.980416.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.911207.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.895816.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.959134.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.969758.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.867129.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.880981.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.801083.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.881889.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.777565.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.890851.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.837023.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.977857.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.684747.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.854553.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.854835.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.768788.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.713807.
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.825511.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.968194.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.828147.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 2.068738.
(python) Launching tstr -> tstr (2 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.899342.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 2.010614.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.910867.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.899407.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 21.000000 <= MDL < 22.500000. Timeout 1.947505.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
(python) Launching tstr -> tstr (1 tasks) w/ 1 CPUs. 22.500000 <= MDL < 24.000000. Timeout 2.141510.
	(ocaml: 1 CPUs. shatter: 1. |fringe| = 1. |finished| = 0.)
